*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:42:00>>https://youtu.be/PxWN-VwGno8&t=16920s]]|ダイスポーカーでゴールドボトルを注文してもらう|
|[[4:53:18>>https://youtu.be/PxWN-VwGno8&t=17598s]]|ダイスポーカーで竹井さんとアフターすることに|
|[[5:04:58>>https://youtu.be/PxWN-VwGno8&t=18298s]]|Sunnyちゃんの謎かけ|
|[[5:05:20>>https://youtu.be/PxWN-VwGno8&t=18320s]]|お会計は2億220万円に|
|[[5:07:30>>https://youtu.be/PxWN-VwGno8&t=18450s]]|かけるちゃんの接客開始✨|
|[[5:13:31>>https://youtu.be/PxWN-VwGno8&t=18811s]]|かけるちゃんとしっかりお話|
|[[5:35:13>>https://youtu.be/PxWN-VwGno8&t=20113s]]|おじいちゃんと付き合ってるのか聞かれる✨|
|[[5:37:14>>https://youtu.be/PxWN-VwGno8&t=20234s]]|もももも牛子さんと遭遇✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【竹井さんとアフター】,close)【竹井さんとアフター】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:39:26>>https://youtu.be/PxWN-VwGno8&t=20366s]]|竹井さんとアフター|
|[[5:45:27>>https://youtu.be/PxWN-VwGno8&t=20727s]]|竹井さんにピーチがももこだと明かす|
|[[6:12:33>>https://youtu.be/PxWN-VwGno8&t=22353s]]|竹井さんの車を少し運転させてもらう|
|[[6:18:45>>https://youtu.be/PxWN-VwGno8&t=22725s]]|山の上から車で転がる✨|
|[[6:24:44>>https://youtu.be/PxWN-VwGno8&t=23084s]]|燃料切れかけで展望台到着|
|[[6:28:05>>https://youtu.be/PxWN-VwGno8&t=23285s]]|アフター中にズズから電話|
|[[6:30:44>>https://youtu.be/PxWN-VwGno8&t=23444s]]|飛び降り→担架で救出✨|
|[[6:36:21>>https://youtu.be/PxWN-VwGno8&t=23781s]]|いい景色を見ながらお話|
|[[6:37:13>>https://youtu.be/PxWN-VwGno8&t=23833s]]|キャバクラ報酬（3000万）をバラしてしまう|
|[[6:38:10>>https://youtu.be/PxWN-VwGno8&t=23890s]]|オルカさんのヘリで本署に送ってもらう|
|[[6:40:12>>https://youtu.be/PxWN-VwGno8&t=24012s]]|さぶ郎さんにレギオンまで送ってもらう✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【スケスケでいろんな話】,close)【スケスケでいろんな話】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[6:45:28>>https://youtu.be/PxWN-VwGno8&t=24328s]]|スケスケに入れず苦戦するももこ✨|
|[[6:49:03>>https://youtu.be/PxWN-VwGno8&t=24543s]]|キモキモオのライブをマクドさんに隠そうとするズズ|
|[[6:56:34>>https://youtu.be/PxWN-VwGno8&t=24994s]]|リグゼさんがGBC入りを熱望しているらしい|
|[[7:04:20>>https://youtu.be/PxWN-VwGno8&t=25460s]]|牧場の話|
|[[7:05:52>>https://youtu.be/PxWN-VwGno8&t=25552s]]|もももも牛子の正体はセイジさん？|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ズズさんに現状を相談】,close)【ズズさんに現状を相談】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[7:09:26>>https://youtu.be/PxWN-VwGno8&t=25766s]]|ピーナッツでズズをFIBまで送迎|
|[[7:14:22>>https://youtu.be/PxWN-VwGno8&t=26062s]]|ズズ宣伝カーと宣伝曲|
|[[7:15:40>>https://youtu.be/PxWN-VwGno8&t=26140s]]|2ヶ月前に聞いた鬼野ねねさんの着信音の話✨|
|[[7:17:09>>https://youtu.be/PxWN-VwGno8&t=26229s]]|レンおじ着信音の話|
|[[7:18:35>>https://youtu.be/PxWN-VwGno8&t=26315s]]|メカニック体験についてズズに相談|
|[[7:23:57>>https://youtu.be/PxWN-VwGno8&t=26637s]]|ダミアンから電話|
|[[7:25:41>>https://youtu.be/PxWN-VwGno8&t=26741s]]|現状を志望動機に繋げる|
|[[7:29:15>>https://youtu.be/PxWN-VwGno8&t=26955s]]|BMCでふでこさんとお話|
|[[7:44:48>>https://youtu.be/PxWN-VwGno8&t=27888s]]|PYCで一度体験の話をした時の話|
|[[7:51:47>>https://youtu.be/PxWN-VwGno8&t=28307s]]|ちょっと尺余りして5時瞑想&今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/22　#59　[[GBC29日目 牧場を買ってBMCに体験申し込みして、お歌を聴いてもらった！>>https://youtu.be/DuBjAgT1xNQ]]}&aname(ep59)
#region(開く)
・初めてももこ自身の歌唱で『ももいろはーと』を[[マクドナルド]]に聞いてもらう。
・[[ズズ>キングスターダイヤモンド　ズズ]]と共に重ねてきた練習の甲斐もあり、ズズの予想を上回る「50点」との評価を受けた。&br()「マクドナルドはオブラートに包んだりしない」とズズに断言されたこともあり、積み上げてきた努力に一つ自信を持つことが出来た。
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:44>>https://youtu.be/DuBjAgT1xNQ&t=44s]]|開始|
|[[3:40>>https://youtu.be/DuBjAgT1xNQ&t=220s]]|ロスサントス入り|
|[[6:40>>https://youtu.be/DuBjAgT1xNQ&t=400s]]|牧場購入のため、ももみさんに電話|
|[[7:43>>https://youtu.be/DuBjAgT1xNQ&t=463s]]|スケスケから出られず苦戦するももこ✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【自分のヘリ探し】,close)【自分のヘリ探し】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[8:12>>https://youtu.be/DuBjAgT1xNQ&t=492s]]|前に爆破したっきりのヘリの場所を探す|
|[[11:26>>https://youtu.be/DuBjAgT1xNQ&t=686s]]|ボイラさんに電話してヘリ探しに奔走|
|[[16:38>>https://youtu.be/DuBjAgT1xNQ&t=998s]]|市役所でヘリをインパウンド|
|[[20:36>>https://youtu.be/DuBjAgT1xNQ&t=1236s]]|航空機のインパウンド場でヘリを出す|
|[[23:12>>https://youtu.be/DuBjAgT1xNQ&t=1392s]]|ズズの「ももこたん」に反応したボイラたんをいじる✨|
|[[24:55>>https://youtu.be/DuBjAgT1xNQ&t=1495s]]|再びヘリが消失|
|[[25:54>>https://youtu.be/DuBjAgT1xNQ&t=1554s]]|ボイラたんいじり再開✨|
|[[29:01>>https://youtu.be/DuBjAgT1xNQ&t=1741s]]|レギオンで普通にひき逃げされる✨|
|[[30:07>>https://youtu.be/DuBjAgT1xNQ&t=1807s]]|31:49 記憶も耳も牛なももこ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ももこ牧場】,close)【ももこ牧場】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[33:39>>https://youtu.be/DuBjAgT1xNQ&t=2019s]]|ももみさんから電話&ズズと牧場を買いに行くことに|
|[[36:46>>https://youtu.be/DuBjAgT1xNQ&t=2206s]]|牧場に関する注意事項を聞く|
|[[42:34>>https://youtu.be/DuBjAgT1xNQ&t=2554s]]|購入する牧場は4010番地に決定|
|[[47:09>>https://youtu.be/DuBjAgT1xNQ&t=2829s]]|急に褒められるももこ|
|[[47:59>>https://youtu.be/DuBjAgT1xNQ&t=2879s]]|牧場に関する説明を受ける（細かいことはダミアンに）|
|[[55:39>>https://youtu.be/DuBjAgT1xNQ&t=3339s]]|ももこの牧場が誕生🎉|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【BMC体験のために社員とお話】,close)【BMC体験のために社員とお話】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[59:55>>https://youtu.be/DuBjAgT1xNQ&t=3595s]]|ズズのバイク、車の修理のお手伝い|
|[[1:04:18>>https://youtu.be/DuBjAgT1xNQ&t=3858s]]|BMCでサウ汰さん、うさぎさん、ふでこさんとお話|
|[[1:27:55>>https://youtu.be/DuBjAgT1xNQ&t=5275s]]|車を修理しに来たネケ、サトシと会話|
|[[1:44:15>>https://youtu.be/DuBjAgT1xNQ&t=6255s]]|自分の車の修理しにもう一度BMCへ|
|[[1:49:34>>https://youtu.be/DuBjAgT1xNQ&t=6574s]]|変な動きのにしのん社長✨|
|[[1:52:17>>https://youtu.be/DuBjAgT1xNQ&t=6737s]]|BMCについてズズと会話|
|[[1:59:40>>https://youtu.be/DuBjAgT1xNQ&t=7180s]]|じょばが現れて3人で会話|
|[[2:03:38>>https://youtu.be/DuBjAgT1xNQ&t=7418s]]|体験の申し込みをするため今日3度目のBMCに|
|[[2:05:26>>https://youtu.be/DuBjAgT1xNQ&t=7526s]]|サウ汰さんに体験について聞く|
|[[2:13:09>>https://youtu.be/DuBjAgT1xNQ&t=7989s]]|ダミアンに借金返済（牧場割り勘分差し引きで3000万）|
|[[2:16:20>>https://youtu.be/DuBjAgT1xNQ&t=8180s]]|ズズの車を逆メカニックするBMC女子陣✨|
|[[2:22:53>>https://youtu.be/DuBjAgT1xNQ&t=8573s]]|うさぎさんにBMCで体験したいと伝える|
|[[2:28:43>>https://youtu.be/DuBjAgT1xNQ&t=8923s]]|女医コスプレ目的で来店してたお客さん✨|
|[[2:31:02>>https://youtu.be/DuBjAgT1xNQ&t=9062s]]|車椅子に乗るズズ|
|[[2:35:41>>https://youtu.be/DuBjAgT1xNQ&t=9341s]]|うさぎさんの聞いたことない声✨|
|[[2:37:41>>https://youtu.be/DuBjAgT1xNQ&t=9461s]]|うさぎさんのフラッシュ暗算✨|
|[[2:46:26>>https://youtu.be/DuBjAgT1xNQ&t=9986s]]|ぴん子の車にあるGBCステッカー|
|[[2:47:32>>https://youtu.be/DuBjAgT1xNQ&t=10052s]]|にしのん社長の隠れ「んおー」が気になるズズに邪魔されつつも体験を申し込む✨|
|[[2:56:35>>https://youtu.be/DuBjAgT1xNQ&t=10595s]]|3時瞑想後、ふでこさんとお話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ももいろはーと！の練習&牧場見学会】,close)【ももいろはーと！の練習&牧場見学会】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:00:55>>https://youtu.be/DuBjAgT1xNQ&t=10855s]]|ズズとキモキモオライブのことを話しながらFIBへ|
|[[3:10:16>>https://youtu.be/DuBjAgT1xNQ&t=11416s]]|ズズに ももいろはーと！を聞いてもらう|
|[[3:13:23>>https://youtu.be/DuBjAgT1xNQ&t=11603s]]|アドバイスをもらいながら練習|
|[[3:31:34>>https://youtu.be/DuBjAgT1xNQ&t=12694s]]|集まってきたGBCメンバーに牧場の話|
|[[3:39:32>>https://youtu.be/DuBjAgT1xNQ&t=13172s]]|GBCメンバーに歌を聞いてもらう|
|[[3:52:08>>https://youtu.be/DuBjAgT1xNQ&t=13928s]]|みんなで牧場へ|
|[[3:59:45>>https://youtu.be/DuBjAgT1xNQ&t=14385s]]|牧場近くのサトシの家の鍵をもらう|
|[[4:04:18>>https://youtu.be/DuBjAgT1xNQ&t=14658s]]|牧場作業は次起きてきた時に始めることに|
|[[4:09:30>>https://youtu.be/DuBjAgT1xNQ&t=14970s]]|マクドさんに歌を聞いてもらうためFIBスタジオへ|
|[[4:16:31>>https://youtu.be/DuBjAgT1xNQ&t=15391s]]|ももいろはーと！|
|[[4:19:42>>https://youtu.be/DuBjAgT1xNQ&t=15582s]]|GBCメンバーとマクドさんの感想|
|[[4:37:52>>https://youtu.be/DuBjAgT1xNQ&t=16672s]]|声の高さと声質の話|
|[[4:42:20>>https://youtu.be/DuBjAgT1xNQ&t=16940s]]|ALLINとの抗争の話|
|[[4:51:02>>https://youtu.be/DuBjAgT1xNQ&t=17462s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
#endregion() //焦燥編日別エピソードEND
