//***[[&color(#ff99ff){🌸プロフィールや最新情報はこちら}>ももみ　マルフォイ]]
-現時点で約2ヶ月以前のTwitch配信のアーカイブが残っていません。YouTube版を参照。
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season1┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYKNpGv9_OYbSsRp_rxj7ys&si=2URyTlWvL74LoY2j]]
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season2┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYWwD_Y3JHkEHca1gOEyKUw&si=HyVlY6-IwqzK8TJk]]

#region(2022年)2022年を閉じる
#region(#1~20)閉じる
****#1~20
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
#region(#121~140（6/19 ~ 7/16）)
****#121~140（6/19 ~ 7/16）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#121|6/19|[[不動産ライブのじゅんびだ！>>https://www.youtube.com/live/nkLCXHDK2uY]]|939日目|
|#122|6/20|[[不動産ライブチケット販売がんばろお>>https://www.youtube.com/live/0xJlr_0009g]]|940日目|
|#123|6/21|[[がんばれるーきーず！>>https://www.youtube.com/live/PLXmmzlf_Os]]|941日目|
|#124|6/24|[[オーシャンライブにいくど！>>https://www.youtube.com/live/7LKJkv2qRLs]]|942日目|
|#125|6/25|[[いつもぽんぺ>> https://www.youtube.com/live/HqlOA8-Gw24]]|943日目|
|#126|6/26|[[きっとチルでしょう>>https://www.youtube.com/live/vtlmIBT-WDQ]]|944日目|
|#127|6/27|[[不動産ライブほんばんっ！>>https://www.youtube.com/live/f7pWFJPg-LQ]]|945日目|
|#128|6/28|[[6月締め日です>>https://www.youtube.com/live/VuKVsKmd7zk]]|946日目|
|#129|7/1|[[7月はじまった〜！>>https://www.youtube.com/live/5UVj5wdLYmk]]|947日目|
|#130|7/2|[[不動産会議6月版！>>https://www.youtube.com/live/0I4EctiPRiw]]|948日目|
|#131|7/3|[[経理部に負けない営業部>>https://www.youtube.com/live/huO81Ohfl1I]]|949日目|
|#132|7/4|[[バイク＆トラックレーース！>> https://www.youtube.com/live/9pz6TCUvxpI]]|950日目|
|#133|7/5|[[さいきんはやねはやおき>>https://www.youtube.com/live/LdeXkCDhIDU]]|951日目|
|#134|7/8|[[すいようびはたのしいがいっぱい！>>https://www.youtube.com/live/xXuuNxjI_Y4]]|952日目|
|#135|7/9|[[かてじぃのらじお！>>https://www.youtube.com/live/6Xlzt68abOc]]|953日目|
|#136|7/10|[[もーみげんき！>>https://www.youtube.com/live/VueevZLXVqo]]|954日目|
|#137|7/11|[[かわいいお顔はどのぐらい？>>https://www.youtube.com/live/6ENsRw0D_y8]]|955日目|
|#138|7/12|[[連日早起きのももみ>>https://www.youtube.com/live/0Vv2F0NlXrc]]|956日目|
|#139|7/15|[[しーずん2の2期生がやってくる！>>https://www.youtube.com/live/RX2sqce6Lxw]]|957日目|
|#140|7/16|[[いきてくってむつかしい>>https://www.youtube.com/live/syx8Ybmhosw]]|958日目|
#endregion(#121~140)

#region(#141~160（7/17 ~ 8/16）)
****#141~160（7/17 ~ 8/16）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|累計日数|h
|#141|7/17|[[いつう〜>>https://www.youtube.com/live/jLhymIL02Tc]]|959日目|
|#142|7/18|[[すくれのらいぶにいく！>>https://www.youtube.com/live/mTw137uagcM]]|960日目|
|#143|7/19|[[きゅーがつくひです！>>https://www.youtube.com/live/ieFijcLTUFU]]|961日目|
|#144|7/22|[[ガソスタオークションだ！>>https://www.youtube.com/live/4xpGZRTGETE]]|962日目|
|#145|7/23|[[ぴーすぴーす>>https://www.youtube.com/live/vrvR7_flGZA]]|963日目|
|#146|7/25|[[すいみんだいいち>>https://www.youtube.com/live/g0IiUuTHgP8]]|964日目|
|#147|7/26|[[ふどーさんかいぎだよ〜>>https://www.youtube.com/live/W1yQBBVHX3I]]|965日目|
|#148|7/29|[[ねむねむねむねむ>>https://www.youtube.com/live/JMRfzwNEkdk]]|966日目|
|#149|7/31|[[今日は締め切りが多い>>https://www.youtube.com/live/7exaFI0nmwM]]|967日目|
|#150|8/1|[[明日は新衣装お披露目>>https://www.youtube.com/live/7exaFI0nmwM]]|968日目|
|#151|8/2|[[マリンセーラーって最高>>https://www.youtube.com/live/NK8yqmPQ68U]]|969日目|
|#152|8/5|[[ごるふこんぺ！>>https://www.youtube.com/live/iF5LaDStBcE]]|970日目|
|#153|8/6|[[めんぶれしない精神>>https://www.youtube.com/live/0NgZgZ3VxJM]]|971日目|
|#154|8/7|[[こんにちは金曜日>>https://www.youtube.com/live/-8yHFVDlF8Y]]|972日目|
|#155|8/8|[[ちょろっと出勤>>https://www.youtube.com/live/Z387888w758]]|973日目|
|#156|8/9|[[夏フェス、花火を見たいよ！>>https://www.youtube.com/live/VaANJaceiAk]]|974日目|
|#157|8/12|[[もぐもぐです>>https://www.youtube.com/live/2uxDW4_kpv8]]|975日目|
|#158|8/13|[[きょうはなにする？>>https://www.youtube.com/live/eDKbtvIRGUs]]|976日目|
|#159|8/14|[[おなかがすいたよお〜>>https://www.youtube.com/live/R7LntLwaUJc]]|977日目|
|#160|8/16|[[てれれてってって〜>>https://www.youtube.com/live/zT5V7IXCzuQ]]|978日目|
#endregion(#141~160)

#region(#161~180（8/19 ~ 9/17）,close)
****#161~180
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|累計日数|h
|#161|8/19|[[きゅーのつくひ！>>https://www.youtube.com/live/RPvQm0oSu9U]]|979日目|
|#162|8/20|[[のんびりする>>https://www.youtube.com/live/j9HcnLgZkdw]]|980日目|
|#163|8/21|[[タバコ屋さんのレースにでる！>>https://www.youtube.com/live/GNqoKilOrCs]]|981日目|
|#164|8/22|[[おなかいっぱいしんやしゅっきん>>https://www.youtube.com/live/Bei-QHmHqcw]]|982日目|
|#165|8/23|[[なつやすみ！>>https://www.youtube.com/live/YjHPDJe7eCI]]|983日目|
|#166|8/26|[[すくすく>>https://www.youtube.com/live/yOdSXn_jeyk]]|984日目|
|#167|8/27|[[あしたは4周年>>https://www.youtube.com/live/eHb770vPuYk]]|985日目|
|#168|8/28|[[4周年の日！>>https://www.youtube.com/live/wz694LfQJ_c]]|986日目|
|#169|8/29|[[かいぎしますか？>>https://www.youtube.com/live/NMfStx2r9n0]]|987日目|
|#170|8/30|[[ふどうさんかいぎなんです>>https://www.youtube.com/live/OKMxp5wQTSw]]|988日目|
|#171|9/2|[[9月がはじまりました！>>https://www.youtube.com/live/XUp4BrfaDT0]]|989日目|
|#172|9/3|[[謎解きてすとぷれい！>>https://www.youtube.com/live/SNscUsDa82M]]|990日目|
|#173|9/4|[[ちけっとはんばい！>>https://www.youtube.com/live/CAgg6kCekuw]]|991日目|
|#174|9/9|[[きゅうきゅうの日.ᐟ.ᐟ >>https://www.youtube.com/live/iPvB_ZlcAy8]]|992日目|
|#175|9/10|[[たのしかったよくじつ>>https://www.youtube.com/live/BqKEDOBP6gI]]|993日目|
|#176|9/11|[[きんよーーーうび！>>https://www.youtube.com/live/Xm2ws-jiW_8]]|994日目|
|#177|9/12|[[いっぱいねてました>>https://www.youtube.com/live/YuHxI1O8tPw]]|995日目|
|#178|9/13|[[あっというまのにちようび>>https://www.youtube.com/live/HAV6dzlCmZY]]|996日目|
|#179|9/16|[[1000日起床まであと3日>>https://www.youtube.com/live/gHhgPSdAd8A]]|997日目|
|#180|9/17|[[1000日起床まであと2日>>https://www.youtube.com/live/7cus05w2VEg]]|998日目|
#endregion(#161~180)

#region(#181~200（9/18 ~ ）,open)
****#181~200
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#181|9/18|[[1000日起床まであと1日>>https://www.youtube.com/live/2v-NERf2SBc]]|999日目|
|#182|日付|[[タイトル>>リンク]]|1000日目|
|#183|日付|[[タイトル>>リンク]]|1001日目|
|#184|日付|[[タイトル>>リンク]]|1002日目|
|#185|日付|[[タイトル>>リンク]]|1003日目|
|#186|日付|[[タイトル>>リンク]]|1004日目|
|#187|日付|[[タイトル>>リンク]]|1005日目|
|#188|日付|[[タイトル>>リンク]]|1006日目|
|#189|日付|[[タイトル>>リンク]]|1007日目|
|#190|日付|[[タイトル>>リンク]]|1008日目|
|#191|日付|[[タイトル>>リンク]]|1009日目|
|#192|日付|[[タイトル>>リンク]]|1010日目|
|#193|日付|[[タイトル>>リンク]]|1011日目|
|#194|日付|[[タイトル>>リンク]]|1012日目|
|#195|日付|[[タイトル>>リンク]]|1013日目|
|#196|日付|[[タイトル>>リンク]]|1014日目|
|#197|日付|[[タイトル>>リンク]]|1015日目|
|#198|日付|[[タイトル>>リンク]]|1016日目|
|#199|日付|[[タイトル>>リンク]]|1017日目|
|#200|日付|[[タイトル>>リンク]]|1018日目|
#endregion(#181~200)
#co{▼▼▼ ここから非公開 ▼▼▼
#region(#201~220（mm/dd ~ ）,open)
//****#201~220
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#番号|日付|[[タイトル>>リンク]]|1019日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
#endregion(#201~220)
　▲▲▲　ここまで非公開　▲▲▲}
#co{▼▼▼ ここから非公開 ▼▼▼
#region(#221~240（mm/dd ~ ）,open)
//****#221~240
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
|#番号|日付|[[タイトル>>リンク]]|累計日目|
#endregion(#221~240)
　▲▲▲　ここまで非公開　▲▲▲}

#endregion(2026年)
//#right(){&link_anchor(目次1){△目次へ}}
//
//
//
//リンク編集のワンテクニック
//youtubeおよびtwichのリンクを添付する際に、サイトからコピペで添付すると下記のような形になるが...
//https://www.youtube.com/watch?v=q-McT7amS-E&pp=0gcJCY0JAYcqIYzv
//https://www.twitch.tv/videos/2468109434?filter=archives&sort=time
//
//これらは一部を書き換えor削除により、文字数を抑えることができる。具体的には、下記の「」で囲った部分(www部や、&,?から続く後半の部分)を削除しても問題なくリンクとして動作する。
//https://www.youtube.com/watch?v=q-McT7amS-E　「 &pp=0gcJCY0JAYcqIYzv 」
//https://　「　www.　」　twitch.tv/videos/2468109434　「　?filter=archives&sort=time　」
//
//加えて、youtubeのみさらに書き換えで短いリンクにすることができ、具体的には下記の「」で囲ったhttps//の後から?v=の部分を「youtu.be/」に書き換えられる。
//https://　「　www.youtube.com/watch?v=　」　q-McT7amS-E
//
//これらをすると最終的に(youtubeのみ)下記のようになる。（但し、時間指定リンクの場合、/liveになっており、この部分を書き換えると時間指定が機能しなくなるので注意）
//https://www.youtube.com/watch?v=q-McT7amS-E&pp=0gcJCY0JAYcqIYzv
//　　　↓
//https://youtu.be/q-McT7amS-E
//これらを多用することで、結構な文字数を削減できるのでぜひ活用してみてください。
//
//
//
//コピペメモ
//#region(#~)閉じる
//****#
//|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
//|#|/ :～|[[>>]]|[[YouTube版>>]]|
//#endregion(#~)
