#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20231022,option=nolink)118日目|10/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 28日>>https://www.youtube.com/watch?v=OiXbmygXBy4]]|※配信タイトル中の日数は正しくは29&br()・[[IRiS]]・[[ALLIN]]・[[餡ブレラ>>anbrella(餡ブレラ)]]各5名ずつの連合ユニオンヘイストに参加、安全が確実な退路がなくなった時点で一つの退路を大勢で一斉に&br()&nbsp(3)切り開く作戦を提案し、[[神子田>>神子田　頼]]を銃撃でダウンさせ逃走ルートを確保、最終的に略奪品を持った[[わきを>>キャプテン　わきを]]とバイクで&br()&nbsp(3)アジトまで逃走することに成功する（1:46:36～）&br()・[[救急隊>>ロスサントス救急救命隊]]を辞めた[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]から[[餡ブレラ>>anbrella(餡ブレラ)]]加入要望を受けた[[ウェスカー>>アルフォート　ウェスカー]]がサバゲーで銃撃戦の腕前を確認したのち加入を許可する（2:56:36～）|
|&aname(20231024,option=nolink)119日目|10/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 30日>>https://www.youtube.com/watch?v=IKof62dfoKY]]|・[[IRiS]]・[[ALLIN]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同のユニオンヘイストにて個人ヘリから指示出しを行い、略奪品を持った[[アドミゲスハン>>アドミゲス・ハン]]をヘリに乗せ&br()&nbsp(3)[[餡ブレラ>>anbrella(餡ブレラ)]]会議室までの逃走に成功する（54:19～）&br()・[[IRiS]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同のアーティファクト強盗にてコンテナ倉庫の周囲警戒を担当するものの、隣倉庫からの斜線を警戒している隙に&br()&nbsp(3)逆の海側から上がってきた[[ドリー>>ミン　ドリー]]に銃撃され逮捕される（2:30:12～）&br()※雑談　アーティファクト強盗の難しさについてなど（3:09:41～）|
|&aname(20231026,option=nolink)120日目|10/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 31日>>https://www.youtube.com/watch?v=3s9UIpcU3-4]]|・[[ALLIN]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同のパシフィック銀行強盗にてヘリを担当、煙を吹いたヘリ修理に向かおうとするも[[らだお>>青井　らだお]]のヘリに追いかけられ&br()&nbsp(3)やむなく引き返し銀行向かいビル屋上にいた[[神子田>>神子田　頼]]にアタック後着地しようとするが、銃撃でヘリが爆散しダウンする（20:25～）&br()・マネーロンダリング施設で初めてのブラックマネー洗浄を行う（1:56:00～）&br()・世界のアップデート以降初めての銀行強盗を行い、駆けつけた[[猫マンゴー>>猫　マンゴー]]とカーチェイス中に心なきの車に衝突し&br()&nbsp(3)「LoLやりすぎこいつ（だからロスサントスでの車の運転下手になってる）」と煽られ、「それはそう」と返す&br()&nbsp(3)また「LoLのランクをアイアン4から1にあげたよ」と報告し「結構頑張ってるね」と褒められる（2:41:20～）&br()&nbsp(3)留置所に集まってきた警察時代の後輩たちと久しぶりに楽しく会話、[[らだお>>青井　らだお]]から「パシ銀強盗現場でヘリの形からナツメだとわかった、&br()&nbsp(3)絶対上からエロいこと言ってるんだろうと思ってた」と言われ「むっつりスケベIGLしてる」と答える（3:00:00～）|
|&aname(20231027,option=nolink)121日目|10/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 32日>>https://www.youtube.com/watch?v=VxqQ7F5wlZo]]|・衛星外で[[アドミゲスハン>>アドミゲス　ハン]]から「警察時代にナツメが使っていたコメットのステッカーを剝がしてしまったので貼りなおしてほしい」との&br()&nbsp(3)連絡を受け、屋根に黄色いバナナを抱えたステッカー、右側ドア全体に銃を持ったステッカーを貼りなおす（7:01～）&br()・一旦落ち着いたあと思い直してギャングとしてのTAKE2を行い、[[アドミゲスハン>>アドミゲス　ハン]]を詰めて8,000万円を巻き上げることに成功する（19:59～）&br()・[[IRiS]]・[[ALLIN]]・[[MOZU]]・[[餡ブレラ>>anbrella(餡ブレラ)]]の4ギャング合同で大型犯罪を同時に行いユニオンヘイストで四つ又の守りを担当する（1:39:23～）&br()&nbsp(3)最終的にユニオンヘイスト・オイルリグ・客船が成功となり分け前を受け取る（2:38:32～）|
|&aname(20231028,option=nolink)122日目|10/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 33日>>https://www.youtube.com/watch?v=4AsExUY-LVY]]|・[[IRiS]]・[[ALLIN]]・[[MOZU]]・[[餡ブレラ>>anbrella(餡ブレラ)]]の4ギャング合同によるパシフィック銀行強盗とユニオンヘイストの同時実施にてパシフィック銀行強盗の&br()&nbsp(3)ヘリを[[MOZU]]の[[坂柳>>坂柳　陣平]]と共に担当し、警察ヘリ3台（[[ネル>>二十日　ネル]]・[[らだお>>青井　らだお]]・[[オルカ>>オルカ　トヴォロ]]）の妨害を行う&br()&nbsp(3)回収班が速やかに回収完了できた＆逃走開始のタイミングでユニオンヘイスト側に警察人数がシフトされていたため&br()&nbsp(3)ほぼ逃走班の追跡もなく逮捕者ゼロでの略奪に成功する（1:25:50～）&br()・&s(){全く銃撃戦ができなかった[[MonD>>Mon　D]]のストレス発散のため}続けて飛行場襲撃を行い、略奪品を持って逃走する[[千代田>>千代田 ヨウ]]を追う警察ヘリ3台&br()&nbsp(3)（[[らだお>>青井　らだお]]・[[成瀬>>成瀬　力二]]・[[オルカ>>オルカ　トヴォロ]]）と市街地からプリズン前まで長時間のチェイスやアタックを続け、[[千代田>>千代田　ヨウ]]が警察に確保されたのち&br()&nbsp(3)[[らだお>>青井　らだお]]のヘリアタックを回避してから銃撃でダウン＆ヘリを落下爆散させ、更に続けてヘリアタックしようと向かってくる[[オルカ>>オルカ　トヴォロ]]を銃撃し&br()&nbsp(3)ダウンさせたもののナツメのすぐ横に落下爆散したためナツメも巻き込まれてダウン、逮捕される（1:52:00～）|
|&aname(20231029,option=nolink)123日目|10/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 34日>>https://www.youtube.com/watch?v=jwmUgCGISt8]]|・[[NO LIMIT]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同によるユニオンヘイストにて[[NO LIMIT]]の[[けっつん>>けっつん　太郎]]と共にヘリを担当、[[らだお>>青井　らだお]]と[[ネル>>二十日　ネル]]の警察ヘリを相手に立ち回る&br()&nbsp(3)序盤で大穴上に一旦降り[[ミンドリー>>ミン　ドリー]]を銃撃でダウンさせ、上空に戻り[[ネル>>二十日　ネル]]のヘリにアタックして2人の同乗警察体験者とともに爆散させた後、&br()&nbsp(3)地上メンバーからの無線が次々と途絶える苦戦を認識して地上に降り、大穴上から[[成瀬>>成瀬　力二]]、高速側出口で[[まるん>>花沢　まるん]]を次々に銃撃でダウンさせ&br()&nbsp(3)略奪品を持った逃走班の逃走経路を切り開き[[餡ブレラ>>anbrella(餡ブレラ)]]会議室までの逃走を成功させる（58:30～）&br()・[[シャンクズ>>四皇　シャンクズ]]が[[ウェスカー>>アルフォート　ウェスカー]]に「ナツメからヘリ立ち回り講習を受けたい」と相談し許可が下り、報酬額を聞かれ「時価」と答える（2:12:10～）&br()・[[有坂>>有坂　誉]]から1億5,000万円を借りて2台目の個人用ヘリSuperVolitoを6億1,000万円で購入、[[成瀬>>成瀬　力二]]から初ヘリアタックを頂戴しヘリが横転する&br()&nbsp(3)[[成瀬>>成瀬　力二]]が修理している間に"10億円のゴミ"小型飛行機Alpha-Z1を借りて運転し、倉庫壁に突撃し爆散する（3:14:00～）|
|&aname(20231030,option=nolink)124日目|10/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 35日>>https://www.youtube.com/watch?v=n9SEX-0Gukc]]|・[[IRiS]]・[[ALLIN]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同によるユニオンヘイストにて[[エスターク>>エスターク・Z・ダークネス]]と共にヘリを担当、無線の混乱で現場が把握できない状態が続いたのち&br()&nbsp(3)ほぼ全滅と思われる状況になり[[ゆちゃ>>ゆちゃ　めろでぃ]]と共にダウン者の救出に向かうが四つ又で[[ミンドリー>>ミン　ドリー]]に銃撃され逮捕される（1:04:15～）&br()・[[IRiS]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同による客船強盗にてヘリを担当、ロケランを持って船着き場で待機していた[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]が[[猫マンゴー>>猫　マンゴー]]に逮捕され&br()&nbsp(3)ロケランの筒を押収されるものの、略奪品回収班の逃走には成功する（3:26:20～）|
|&aname(20231031,option=nolink)125日目|10/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 36日>>https://www.youtube.com/watch?v=CRA0D6mSHg4]]|・[[IRiS]]・[[ALLIN]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同によるユニオンヘイストにてヘリを担当、[[らだお>>青井　らだお]]と[[皇帝>>ニックス　リア]]のヘリをけん制しつつ指示出しを行う&br()&nbsp(3)中盤でSuperVolitoの修理中にFroggerに乗り換えた後に[[皇帝>>ニックス　リア]]のヘリにアタックし相打ち爆散、パトカーの到着直前に闇医者[[トラ雄>>街雄　サンリ]]に回収され&br()&nbsp(3)蘇生された後、[[餡ブレラ>>anbrella(餡ブレラ)]]会議室にて無線で状況把握と指示出しを行う&br()&nbsp(3)回収班の[[小峰>>小峯　玲]]と[[アドミゲスハン>>アドミゲス・ハン]]・[[MonD>>Mon　D]]ほか数名だけが残り両サイドから警察に詰められる絶望的な状況で指示出しをやめ、現場に任せる&br()&nbsp(3)結果的に逃走が成功したことを聞き、[[MonD>>Mon　D]]に「500万円払うから後から衛星を見て勉強させてもらえないか」とお願いし、&br()&nbsp(3)「&s(){YouTube}"ユー"にメン限で録画を上げる予定」と言われ「メンバー加入します」と宣言する（4:06:53～）|
#endregion
#region(2023/11)2023/11
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード（カッコ内は配信アーカイブ中のタイムスタンプ、※は魂であるなつめ先生としての対応）|h
|&aname(20231101,option=nolink)126日目|11/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 37日>>https://www.youtube.com/watch?v=Mlu7LyrjxVo]]|・[[らだお>>青井　らだお]]に手錠をかけられた状態で衛星が開始、所持していたブラックマネー1,500万円相当を押収され悲嘆にくれる&br()&nbsp(3)「可哀相な僕に救いの言葉をほしい、&s(){YouTube}"ちゅーちゅーぶ"の登録者数が5万人になった」と伝え「おめでとう」と言ってもらう（0:00～）&br()・[[IRiS]]・[[MOZU]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同によるユニオンヘイストにてSuperVolitoでヘリを担当、[[らだお>>青井　らだお]]からヘリアタックされた後に体勢がふらつき&br()&nbsp(3)鉄塔に突撃し爆散して逮捕され、次に買うヘリはSuperVolitoでなくFroggerのほうが良いのではと考える（47:32～）&br()・ヘリの運転ができないふりをして[[免許センター>>斎藤Driving School]]の講師[[隣紀子>>隣　紀子]]に良い声で教えてもらうお姉さんプレイを楽しみ、免許取得する（5:13:55～）&br()&nbsp(3)[[成瀬>成瀬　力二]]にもプレイを勧めようと電話したら既に免許を持っており「逮捕されてはく奪されたらどうするの？」と聞かれ&br()&nbsp(3)「また取りに行く」と答え「アホやん、推しやん、紀子に貢ぎに行ってるやん」と呆れられる（5:37:30～）|
|&aname(20231102,option=nolink)127日目|11/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 38日>>https://www.youtube.com/watch?v=2j6g_HNC3S0]]|・銀行強盗で逮捕されたあと留置所にて[[ネル>>二十日　ネル]]から「最近自分がポンコツすぎて嫌気がさす、部下が優秀すぎる」と相談を受け、&br()&nbsp(3)「大型犯罪現場で活躍できる警官が優秀、ではない」「自分が警察だった時には[[署長>>ジャック　馬ウアー]]のことをクソポンコツ野郎だと思ってたけど、上官が適度に&br()&nbsp(3)ポンコツでないと下がゆるくできない」「最終判断をしてくれたり、部下が落ち込んでる時に優しい上官がいるのはでかい」と励ます（52:30～）&br()・アーティファクト強盗に[[華憐>>栖家幡　華憐]]から借りたSeaSparrowで参加、[[らだお>>青井　らだお]]が従来は司令塔の役割でヘリアタックは他署員の担当だったところ&br()&nbsp(3)何度もヘリアタックしてきたことから警察がヘリの運用戦略を変えつつあると気づき、対策を考える（1:51:42～）&br()・パシフィック銀行強盗にヘリ担当として参加し、生存優先を意識して上空から警察の動向を見て無線へ情報提供・指示出しを行う&br()&nbsp(3)警察ヘリからビル上に降ろされた警官が銃撃に強い[[猫マンゴー>>猫　マンゴー]]ではないことを遠目で確認したうえで情報収集に近づいたところ銃撃されダウンし、&br()&nbsp(3)地上で護送に来た外見[[猫マンゴー>>猫　マンゴー]]の実態が[[つぼ浦>>つぼ浦　匠]]であり、銃撃してきた外見[[つぼ浦>>つぼ浦　匠]]の実態が[[猫マンゴー>>猫　マンゴー]]であったことを知り驚愕する（4:20:44～）|
|&aname(20231104,option=nolink)128日目|11/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 39日>>https://www.youtube.com/watch?v=Titjt20UiYc]]|・パシフィック銀行強盗にて回収役の[[ウェスカー>>アルフォート　ウェスカー]]が金庫前レーザーに触れ撤退戦となり、屋上から会議室までヘリに乗せて逃走する（3:13:10～）&br()&nbsp(3)しばらくした後で会議室に召集され、&s(){責任を感じて[[ウェスカー>>アルフォート　ウェスカー]]がカジノで大勝ちしてきた分け前}大成功した略奪金の分配を受けとる（4:44:46～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]や[[てつお>>切間　てつお]]が参加するヘリレースに超軽量飛行機UltraLightを購入して参加しようとするが着陸に失敗し爆散（3:59:40～）、&br()&nbsp(3)[[成瀬>>成瀬　力二]]から運転のコツを教えてもらうも目の前で再度爆散する（4:23:36～）|
|&aname(20231105,option=nolink)129日目|11/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 40日>>https://www.youtube.com/watch?v=upr_bFNkGtg]]|・ロスサントス全体の不動産リセットに際して、スタッシュをどこにどう持つかや、ギャング設立に必要になる金額などについて考える（5:56～）&br()・[[くまちゃん>>メリー　クロース]]からパレト銀行強盗のやり方を教えてもらう（2:04:42～）&br()・ヘリFroggerの2台めを[[成瀬>>成瀬　力二]]から買う（3:10:10～）&br()・[[シャンクズ>>四皇　シャンクズ]]＆[[NO LIMIT]]メンバーから&s(){「先生お願いします」と言われて魂への攻撃を受けつつ}客船強盗現場でヘリ技術をチェックしてほしいと&br()&nbsp(3)依頼を受けて[[くまちゃん>>メリー　クロース]]と共に観戦し、終了後電話で簡単なアドバイスを行い、後日改めて指導することを約束する（3:54:00～）|
|&aname(20231106,option=nolink)130日目|11/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 41日>>https://www.youtube.com/watch?v=Vv69Vgyz1eA]]|・ユニオンヘイストで[[すん>>酒槻　すん]]を横に乗せてヘリ担当を務め、無線の使い方やヘリアタックのタイミングなどを教える（1:01:12 ～）&br()・客船強盗現場にて、[[クマゴリ>>クマ　ゴリラ]]をダウンさせた[[成瀬>>成瀬　力二]]が降りたのを見てすかさずヘリアタックし、[[クマゴリ>>クマ　ゴリラ]]のヘリと共に爆散させる（2:40:46～）&br()&nbsp(3)電話で[[成瀬>>成瀬　力二]]に「さっきのナツメでしょ」と言われ「ヘリを盗まれた」と言い逃れしたところ、「ヘリを盗んだうえに友達のヘリを&br()&nbsp(3)グレネード代わりにするなんてひどい」「味方のダウンをベイトに使ったみたい、心がない」とチクチク言葉の口プを連続で受け、&br()&nbsp(3)「それはひどい、コスい」「僕はそんなことできないよ」とうそぶく（3:25:03～）|
|&aname(20231107,option=nolink)131日目|11/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 42日>>https://www.youtube.com/watch?v=z_CZCoWuxC8]]|・ヘリの助手席に[[くまちゃん>>メリー　クロース]]と[[華憐>>栖家幡　華憐]]を乗せて大型犯罪に複数回参加し、情報収集＆指示出しやヘリの動きのコツを教える&br()&nbsp(3)（3:50～、4:26:30～、5:35:35～）&br()・[[MOZU]]を脱退した半グレの[[黒亜ネマ>>黒亜　ネマ]]から依頼を受けてヘリ講習を行い1,000万円を受け取る（3:09:45～）&br()・初めて2日間の指名手配期間を逮捕されずに過ごし、時効を初めて体験する&br()・ユニオンヘイストにヘリで参加、ヘリ運転中に強制瞑想になり復帰後ハンズアップしていたところを[[マヌ太郎>>ゴンザレス　マヌ太郎]]に銃撃されダウンするが&br()&nbsp(3)強制瞑想を理由に逮捕されなかっため、[[成瀬>>成瀬　力二]]に依頼してテロ罪つきで指名手配をかけてもらう（6:45:23～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]と独立に関する雑談をしている中で、「独立なんかすんな」「餡ブレラのボスやれよ、私個人医になるわ」と言われる（7:11:53～）|
|&aname(20231108,option=nolink)132日目|11/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 43日>>https://www.youtube.com/watch?v=cYUHg5gVGt0]]|・リサイクルセンター前で[[成瀬>>成瀬　力二]]に確保され、前日かけられた指名手配分のキップを支払う（0:00～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]と共に[[くまちゃん>>メリー　クロース]]にヘリ講習をしていたところ街中で衛星外の[[ネル>>二十日　ネル]]に偶然会い、テンキー筋の使い方を教える（56:30～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]からお小遣いをもらってカジノでブラックジャックをするが全て失う（3:16:01～、5:53:48～）|
