***&size(120%){&bgcolor(#e2e2e2){&nbsp()&font(#666,90%){　歌ってみた}&nbsp(53)}}
|MIDDLE:CENTER:&b(){2024/05/20}|MIDDLE:CENTER:&b(){2025/07/21}|
|&youtube(https://youtu.be/IPempWKmEM0?si=IymJS3w21lWMh0P6){360,220}|&youtube(https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj){360,220}|
|&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,11px,#666666){クリームソーダとシャンデリア　歌ってみた／おらんじ〜な×天羽よつは}>>https://youtu.be/IPempWKmEM0?si=kuaBhzZQ6k34RWGi]]|MIDDLE:CENTER:&space()&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,#666666){summertime　歌ってみた／天羽よつは×おらんじ〜な}&space()>>https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj]]|

#region(開く)閉じる
|&video(https://youtu.be/Inrg7kKkhW0){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2026/04/29】&br()チルドレンレコード(Re:boot)}|

|&video(https://youtu.be/CSwVweYyJDY?si=rGCTed2O2fDxMPqe){208,117}|&video(https://youtu.be/Wn6yCj6iYkU?si=pgMjg50YmkxutVtk){208,117}|&video(https://youtu.be/V1W71vhVw-w?si=-UtnYUf4i3-NjYcW){208,117}|&video(https://youtu.be/icEzrRLxy-0?si=IfiRLeD-zmLcHtbH){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2025/01/17】&br()&space(9)ハオ　歌ってみた／おらんじ〜な&space(8)}|MIDDLE:CENTER:&font(b,11px){【2025/01/20】&br()ハオ -DECO*27 covered by 天羽よつは}|MIDDLE:CENTER:&font(b,11px){【2025/09/15】&br()チェリーポップ 歌ってみた／おらんじ～な}|MIDDLE:CENTER:&font(b,11px){【2025/09/16】&br()&space(13)DECO*27 - チェリーポップ&space(13)&br()covered by 天羽よつは}|
//
//|&video(URL){208,117}|
//|MIDDLE:CENTER:&font(b,11px){【年/日付】&br()タイトル}|

#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 歌／カラオケ企画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,タイトル=show,名前=show,備考=show}
|~日付|~タイトル|~名前|~備考|
|06/26|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[きゅきゅカラ！Vol.１ #ストグラ救急隊>>https://www.youtube.com/live/4-hclF5mK_w?si=ZbOgOu6nWyc96_Os]]|天羽よつは|救急隊コラボ|

//|日付|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[タイトル>>リンク]]|名前|備考|
}}}
#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 ゲーム}}
#region(開く)&small(){※アモアス勢コラボを含む / 一部[[羽山パティ>>羽山　パティ]]・[[立花乱歩>>立花　乱歩]]と重複あり}

#div(width=330px,bgcolor=#F2A0A1){&font(b,#FFFFFF,120%){　 アーカイブ}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Dread Hunger}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
#size(80%){{{#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=show,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|2026/09/24|[[【STGR FILM LIVE】PPVを一緒に観よーっ！>>https://www.youtube.com/live/6XDlDYpLb-0]]|天羽よつは||
|2026/09/24|[[【同時視聴】「みんなで見るぞ！ #ストグラSFL」>>https://www.youtube.com/live/6iBaWUihWCY]]|おらんじ〜な||
}}}
----
#co{
//***&font(14px){&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){イベント&space(2)&small(){　}}}}

&image(画像名,y=230,x=160)

#size(90%){{{&b(){【開催日時・場所】}
yyyy年mm月dd日(曜日)&space(2)OPEN 00:00 / START 00:00
　会場　　：
ハッシュタグ：[[#ハッシュタグ>>https://x.com/hashtag/ハッシュタグ?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[名前>>リンク]]

&b(){【事前通販】}
販売期間　：yyyy年mm月dd日(曜日) 00:00～ 
　　　　　　yyyy年mm月dd日(曜日) 00:00
発送時期　：mm月上旬より順次発送予定
販売ページ：[[ページ>>リンク]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[名前>>リンク]]

&b(){【事後通販】}
販売期間　：yyyy年mm月dd日(曜日) 00:00～ 
　　　　　　yyyy年mm月dd日(曜日) 00:00
販売ページ：[[ページ>>リンク]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[名前>>リンク]]

&b(){【PPV配信決定 ※見逃し配信あり】}
配信日時　　：yyyy年mm月dd日(曜日) 00:00〜
見逃し配信　：yyyy年mm月dd日(曜日) 00:00まで
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[名前>>リンク]]
}}}

#size(80%){{{#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=show,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|yyyy/mm/dd|[[タイトル>>リンク]]|チャンネル||
//|yyyy/mm/dd|[[タイトル>>リンク]]|チャンネル||
}}}
----
}
#areaedit(end)
#endregion()
#size(50%){　}
#region(開催期間終了)&b(){開催期間終了}
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　開催終了した救急隊イベント
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊PUS&space(2)&small(){(開催期間終了)}}}

&image(https://pbs.twimg.com/media/GfxjFqoawAA991L?format=jpg&name=large,x=175,y=130)

#size(90%){{{開催期間：&s(){2024年12月27日(金)～2025年01月13日(月)}
場所：東京 MAGNET by SHIBUYA 109 5階/JOL Collab Store
ハッシュタグ：[[#ストグラ救急隊PUS>>https://x.com/hashtag/ストグラ救急隊PUS?src=hashtag_click&f=live]]

#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,内容=show,配信タイトル=show,備考=hide}
|~配信日|~内容|~配信タイトル|~備考|h
|12/07|お知らせ|&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[【#ストグラ救急隊】救急隊からのお知らせです！>>https://www.youtube.com/live/1AjoNfhULyY?si=smcbH7rxa_3YjNEw]] |自枠配信なし|
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊ファミプリ&space(2)&small(){(販売期間終了)}}}

&image(https://pbs.twimg.com/media/GemnwH3aMAEIDR7?format=jpg&name=medium,x=210,y=120)

#size(90%){{{開催期間：&s(){2024年12月24日(火)～2025年02月16日(日)}
全国のファミリーマートにて発売日
ハッシュタグ：[[#ストグラ救急隊PUSファミプリ>>https://x.com/hashtag/ストグラ救急隊PUSファミプリ?src=hashtag_click&f=live]]}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊トークイベント&space(2)&small(){(終了)}}}

&image(https://pbs.twimg.com/media/GgCWonebkAAmkiK?format=jpg&name=large,y=200,x=160)

#size(90%){{{開催日時：&s(){2025年01月27日(月)}
会場：品川ステラボール
ハッシュタグ：[[#リアル上官会議>>https://x.com/hashtag/リアル上官会議?src=hashtag_click&f=live]]

#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,内容=show,配信タイトル=show,備考=hide}
|~配信日|~内容|~配信タイトル|~備考|h
|12/23|お知らせ|&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[【#ストグラ救急隊】上官たちから何やらお知らせがあるようです🤔>>https://www.youtube.com/live/SIPCxueuKNM?si=eN7LP3r6RVojFAcm]] |自枠配信なし|
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ チョケ隊れすきゅ～！ #チョケ隊スイパラ&space(2)&small(){(コラボ期間終了)}}} 

&image(https://pbs.twimg.com/media/GgfffIWa8AAIlP_?format=jpg&name=large,x=175,y=100)

#size(90%){{{開催期間：&s(){2025年01月04日(土)～02月02日(日)}
　東京：[[CONCEPT CAFE SHINJUKU BY SWEETS PARADISE>>https://www.sweets-paradise.jp/shop/concept-cafe-shinjuku/]]
　大阪：[[CONCEPT CAFE OSAKA BY SWEETS PARADISE>>https://www.sweets-paradise.jp/shop/concept-cafe-osaka-by-sweets-paradise/]]
　愛知：[[CoLaBoNo>>https://www.sweets-paradise.jp/shop/colabono/]]
ハッシュタグ：[[#チョケ隊スイパラ>>https://x.com/hashtag/チョケ隊スイパラ?src=hashtag_click&f=live]]
スイーツパラダイス特設サイト：[[HP>>https://t.co/F0LmlXdXOA]]
スイーツパラダイスコラボ【公式】X：[[X&space()(Twitter)>>https://x.com/SP_collabo]]
チョケ隊れすきゅ～！＠スイパラコラボ：[[X&space()(Twitter)>>https://x.com/torimomodo]]

#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,内容=show,配信タイトル=show,メンバー=hide}
|~配信日|~内容|~配信タイトル|~メンバー|h
|24/11/19|Lethel Company| &font(#c53d43){&icon_fa(fa fa-youtube-play)} [[リサカン！とりもも堂ングおさよつからおしらせあるってよ🤭‼️>>https://youtu.be/Tmy7u_8vH2c]]|天羽よつは、おらんじ～な、こるぺん&br()空衣御侍、小花衣ももみ、ノビー|
|24/11/19|Lethel Company| &font(#c53d43){&icon_fa(fa fa-youtube-play)} [[とりもも堂ングおさよつからのお知らせ>>https://www.youtube.com/live/VmZzGEdZwd4?si=arzsIpmUhn4Cs7d4]]|天羽よつは、おらんじ～な、こるぺん&br()空衣御侍、小花衣ももみ、ノビー|
|24/11/22|お知らせ| &font(#c53d43){&icon_fa(fa fa-youtube-play)} [[💭 チョケ隊れすきゅ～！から重大発表>>https://youtu.be/tP49A9lcT2w]]|天羽よつは、おらんじ～な、こるぺん&br()空衣御侍、小花衣ももみ、ノビー|
|25/01/03|詳細情報|&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[🍬#チョケ隊スイパラ 直前生放送！🍩>>https://www.youtube.com/live/1zRtCiUcbxw?si=3wuFw7flU98rk4We]]|天羽よつは、おらんじ～な、こるぺん、空衣御侍、小花衣ももみ|
|25/02/03|雑談| &font(#c53d43){&icon_fa(fa fa-youtube-play)} [[🍬#チョケ隊スイパラ コラボカフェ終了！おつかれさまでした回 🍩>>https://www.youtube.com/live/8Y91ssawT8g?si=_nAo4Tq3l4DI-8zw]]|天羽よつは、おらんじ～な、こるぺん&br()空衣御侍、小花衣ももみ、ノビー|
|25/02/15|店内映像|&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[【#チョケ隊スイパラ】コラボ限定 店内映像【チョケ隊れすきゅ〜！】>>https://youtu.be/5EXMzNyF75w?si=r-rfnRJ7UxIxaIyz]]|鳥野 ぎん(こるぺん)、ももみ(小花衣ももみ)、雷堂 ましろ(空衣御侍)&br()神崎 治(おらんじ〜な)、天羽 よつは(天羽よつは)、ノビー ラング(ノビー)|
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ チョケ隊れすきゅ〜！ファミプリ&space(2)&small(){(販売期間終了)}}}

&image(チョケ隊れすきゅ〜ファミプリ.jpeg,x=210,y=120)

#size(90%){{{開催期間：&s(){2025年02月04日(火)～2025年03月30日(日)}
店内マルチコピー機「ファミマプリント」(※一部店舗を除く)
ハッシュタグ：[[#チョケ隊ファミマ>>https://x.com/hashtag/チョケ隊ファミマ?src=hashtag_click&f=live]]

#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,内容=show,配信タイトル=show,メンバー=hide}
|~配信日|~内容|~配信タイトル|~メンバー|h
|25/02/03|雑談&お知らせ| &font(#c53d43){&icon_fa(fa fa-youtube-play)} [[🍬#チョケ隊スイパラ コラボカフェ終了！おつかれさまでした回 🍩>>https://www.youtube.com/live/8Y91ssawT8g?si=_nAo4Tq3l4DI-8zw]]|天羽よつは、おらんじ～な、こるぺん&br()空衣御侍、小花衣ももみ、ノビー|
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ Buddy's Jorney POP-UP STORE}}

&image(https://pbs.twimg.com/media/GrXc2J7bAAYsDMY?format=jpg&name=medium,x=210,y=140)

#size(90%){{{開催日時：&s(){2025年6月6日（金）～6月16日(土)}
開催場所：ラフォーレ原宿 5F MAKE THE STAGE
ハッシュタグ：[[#救急隊バディPUS>>https://x.com/hashtag/救急隊バディPUS?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[空衣御侍>>https://x.com/solionzi/status/1924703535331213367?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]

#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=hide,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|2025/05/16|[[【ストグラ救急隊】そうだ、告知をしよう。>>https://www.youtube.com/live/LktHYYVRRCA?si=nJxJjrX2bLzdGXKU]]|空衣御侍||
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ PUS開催記念オフラインイベント&space(2)&small() }}

&image(https://pbs.twimg.com/media/GrXftK1bAAULpYJ?format=jpg&name=large,y=220,x=160)

#size(90%){{{開催日時：&s(){2025年06月07日(土)}
1部：OPEN 12:30/ START 13:00
2部：OPEN 16:30/ START 17:00
会場：ラフォーレミュージアム原宿
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ きゅきゅふぇすファミプリ}}

&image(https://pbs.twimg.com/media/GpjcRZ1aAAAIBMA?format=jpg&name=large,x=210,y=120)

#size(90%){{{開催期間：&s(){2025年05月19日(月)10:00～06月30日(月)23:59}
ハッシュタグ：[[#きゅきゅふぇすファミプリ>>https://x.com/hashtag/きゅきゅふぇすファミプリ?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[影。/かげまる>>https://x.com/kagemaru0205/status/1916525217721258132?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊ウエハース}}

&image(https://pbs.twimg.com/media/GrBsXh9aAAAmwqF?format=jpg&name=large,x=210,y=140)

#size(90%){{{販売期間：2025年5月30日（金）
　　　　　全国アニメイト店頭にて発売開始
ハッシュタグ：[[#ストグラ救急隊ウエハース>>https://x.com/hashtag/ストグラ救急隊ウエハース?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[小花衣ももみ>>https://x.com/momomi_khni/status/1923302409960370420?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]

#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=hide,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|2025/05/16|[[˗ˋˏ 📢 #ストグラ救急隊 からのお知らせ です！ ˎˊ˗>>https://www.youtube.com/live/GIvV-pMNrDE?si=popUx-sTsJCxm7CN]]|小花衣ももみ||
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊イベント&space(2)&small(){(イベント終了)}}}

&image(https://pbs.twimg.com/media/Gj-C6Kla8AAe7RW?format=jpg&name=large,y=220,x=160)

#size(90%){{{開催日時：&s(){2025年04月14日(月)&space(2)OPEN 16:00 / START 17:00}
会場：立川ステージガーデン
ハッシュタグ：[[#きゅきゅふぇす>>https://x.com/hashtag/きゅきゅふぇす?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[影。/かげまる>>https://x.com/kagemaru0205/status/1891397176586088741?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]

&b(){【PPV配信決定 ※見逃し配信あり】}
配信日時：2025年04月26日(土) 19:00〜
見逃し配信：2025年07月31日(土) 23:59まで
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[影。/かげまる>>https://x.com/kagemaru0205/status/1911751295595364664?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]

&b(){【事後通販】}
販売期間：&s(){2025年04月28日(月)18:00～05月11日(日)23:59}
販売ページ：[[きゅきゅふぇす>>https://qqfes.official.ec/]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[影。/かげまる>>https://x.com/kagemaru0205/status/1916523094690202019?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
}}}

#size(80%){{{#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=show,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|2025/04/15|[[きゅきゅふぇす雑談→日本大満喫よ(^_-)-☆>>https://www.youtube.com/live/mg24Fl1fuVQ?si=TLK49N5jegxbdDi_]]|天羽よつは|イベント後語り|
|2025/04/16|[[【#きゅきゅふぇす】激アツイベントについて語るぜ！>>https://www.youtube.com/live/2TeSPF1H_XM?si=AWASrhNvsyfZaLc-]]|おらんじ〜な|イベント後語り|
|2025/05/04|[[【#きゅきゅふぇす】おさよつ＆元難波姉弟でPPV同時視聴会！！>>https://www.youtube.com/live/jfTUePpYMag?si=G2i77piIFPAtfkdx]]|おらんじ〜な|PPV同時視聴会|
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ 救急隊ウエハース ランダムブロマイド}}

&image(https://pbs.twimg.com/media/GvPXHLaacAAtCWZ?format=jpg&name=large,x=210,y=120)

#size(90%){{{販売期間：&s(){2025年7月8日〜2025年8月31日}
関連ポスト：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[ファミマプリント【公式】X>>https://x.com/famimaprint/status/1942132447627575663?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラフェス}}

&image(https://pbs.twimg.com/media/GqaqUOBW4AAt9n6?format=jpg&name=medium,x=210,y=120)

#size(90%){{{開催：&s(){2025年8月30日(土)・8月31日(日)}
会場：幕張メッセ 国際展示場 展示ホール1〜2
　　：ステージエリア 幕張イベントホール

公式webサイト：[[ストグラフェス>>https://stgrfestival.com/]]
公式Xアカウント：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[ストグラフェス公式>>https://x.com/stgr_festival?s=21&t=b89A-5gzkZraBLjrHHv6CQ]]
参加住人一覧：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[ストグラ運営>>https://x.com/stgr_roleplay/status/1928394434858651781?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
ハッシュタグ：[[#ストグラフェス>>https://x.com/hashtag/ストグラフェス?src=hashtag_click&f=live]]

ストグラガチャ情報：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[ストグラ運営>>https://x.com/stgr_roleplay/status/1955589503911080156?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
オンライン販売期間：2025年8月30日〜9月15日 23:59まで
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊ウエハース 執事&メイド編}}

&image(ストグラ救急隊ウエハース_執事&メイド編.jpeg,x=260,y=140)

#size(90%){{{販売日時　　：2025年11月14日（金）〜
　　　　　　　全国アニメイト店頭にて発売開始
販売ページ　：[[アニメイト通販>>https://www.animate-onlineshop.jp/sphone/products/detail.php?product_id=3272979]]
ハッシュタグ：[[#ストグラ救急隊ウエハース>>https://x.com/hashtag/ストグラ救急隊ウエハース?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[小花衣ももみ>>https://x.com/momomi_khni/status/1984183565379424442?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]

スタンディ　：11月14日（金）〜11月24日（月）
場所　　　　：渋谷店（神崎治）／新宿店（天羽よつは）
池袋本店　　：11月29日（土）〜12月11日（木）
　　　　　　　12人分のスタンディが集合

#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=hide,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|2025/10/31|[[⋱ 📢 #ストグラ救急隊 からのお知らせ でございます。 ⋰>>https://www.youtube.com/live/XJ9_0iS_WZY?si=sjXBCl0ysPWa0Ouv]]|小花衣ももみ||
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊ウエハース ファミプリ}}

&image(救急隊ウエハースランブロ.jpeg,x=210,y=120)

#size(90%){{{【販売期間】
&s(){2026年1月6日(火)10:00～2026年2月28日(土)23:59}
&small(){店内マルチコピー機「ファミマプリント」(※一部店舗を除く)}
関連ポスト：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[小花衣ももみ>>https://x.com/momomi_khni/status/2008086062653190217?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)} &font(#666666){&bold(){公務員SHB2026 ファミプリ}}

&image(ファミプリ_公務員SHB2026.jpeg,x=280,y=130)

#size(90%){{{【販売期間】
&s(){2026年3月5日(木)10:00～2026年4月19日(土)23:59}
&small(){店内マルチコピー機「ファミマプリント」(※一部店舗を除く)}
関連ポスト：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ファミマプリント【公式】>>https://x.com/famimaprint/status/2029369918035247608?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
}}}
----
***&font(14px){&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ストグラ救急隊 × 押上温泉 大黒湯コラボ&space(2)&small(){　}}}}

&image(温泉コラボ26.jpeg,x=210,y=120)

#size(90%){{{開催期間：&b(){2026年5月1日(金)～5月25日(日)}
詳細ポスト　：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[小花衣ももみ>>https://x.com/momomi_khni/status/2042501722300686703?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
薬湯予定表　：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[押上温泉 大黒湯/東京墨田区銭湯♨️>>https://x.com/daikoku_yu/status/2047586341526163510?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
メニュー情報：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[押上温泉 大黒湯/東京墨田区銭湯♨️>>https://x.com/daikoku_yu/status/2047948734403862609?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
グッズ情報　：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[押上温泉 大黒湯/東京墨田区銭湯♨️>>https://x.com/daikoku_yu/status/2042512919922119099?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
Webサイト&space(3)：https://www.daikokuyu.com/
ハッシュタグ：[[#ストグラ救急隊大黒湯コラボ>>https://x.com/hashtag/ストグラ救急隊大黒湯コラボ?src=hashtag_click&f=live]]}}}

#size(80%){{{#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=show,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|2026/4/10|[[⋱ 📢 #ストグラ救急隊 からのお知らせ 🚑 ⋰>>https://www.youtube.com/live/-hTixjvoHLw]]|小花衣 ももみ / Momomi Kohanai|お知らせ|
}}}
----
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){ ストグラ救急隊 × 大黒湯 ファミプリ&space(2)&small(){}}}

&image(大黒湯コラボファミプリ.jpeg,x=250,y=120)

#size(90%){{{開催期間：2026年6月17日(水)～7月31日(金)
全国のファミリーマートにて発売日
ハッシュタグ：[[#ストグラ救急隊大黒湯コラボ>>https://x.com/hashtag/ストグラ救急隊大黒湯コラボ?src=hashtag_click&f=live]]}}}
----
***&font(14px){&color(#a3a3a2){&icon_fa(fa fa-paperclip)}&font(#666666){&bold(){公務員スーパーハチャメチャバトル2026&space(2)}}}

&image(公務員イベント2026.jpeg,y=230,x=160)

#size(90%){{{開催日時　：&s(){2025年02月23日(月)&space(2)OPEN 15:30 / START 16:30}
　会場　　：横浜BUNTAI
ハッシュタグ：[[#公務員SHB2026>>https://x.com/hashtag/公務員SHB2026?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[影。/かげまる>>https://x.com/kagemaru0205/status/2005556896590090707?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]

&b(){【事前通販】}
販売期間　：&s(){2025年12月29日(月)18:00～ }
　　　　　　&s(){2026年01月04日(日)23:59}
発送時期　：2月上旬より順次発送予定
販売ページ：[[救急隊グッズページ>>https://emspopup.official.ec]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[影。/かげまる>>https://x.com/kagemaru0205/status/2005561256804303071?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]

&b(){【PPV配信決定 ※見逃し配信あり】}
配信日時　　：2026年3月21日(土) 19:00〜
見逃し配信　：2026年8月31日(月) 23:59まで
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[Hulu Japan>>https://x.com/hulu_japan/status/2025903470025568548?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
}}}

#size(80%){{{#table_style(head=center:#b9d08b:#fff){配信日=left}
#table_filter(){配信日=show,配信タイトル=show,名前=show,備考=hide}
|~配信日|~配信タイトル|~名前|~備考|h
|2025/12/29|[[【お知らせ】🚓あの街の公務員たちが何やら集まっているようです🚑>>https://www.youtube.com/live/-M3hoiH2Zbc?si=sHglRvOLnN3YMCE4]]|影。/かげまる||
|2026/03/25|[[【改めて本当に】#公務員SHB2026 PPV同時視聴会 #ストグラ救急隊【お疲れ様でした】>>https://www.youtube.com/live/BRzmPEDc_7o?si=y2mPcO_klxhWhUsO]] |影。/かげまる||
}}}
----
***&font(14px){&color(#a3a3a2){&icon_fa(fa fa-paperclip)} &font(#666666){&bold(){きゅきゅふぇすMAX 〜変わらないもの、変わりゆくもの〜&space(2)&small(){　}}}}

&image(きゅきゅふぇすMAX.jpeg,y=220,x=160)

#size(90%){{{開催日時：2026年05月03日(日)
　&space()1部　：OPEN 13:00 / START 14:00
　&space()2部　：OPEN 17:00 / START 18:00
　会場　：LINE CUBE SHIBUYA（渋谷公会堂）
ハッシュタグ：[[#きゅきゅふぇすMAX>>https://x.com/hashtag/きゅきゅふぇすMAX?src=hashtag_click&f=live]]
詳細ツイート：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[影。/かげまる>>https://x.com/kagemaru0205/status/2030574711097409552?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
#co{
【事後通販】
